"","Municipio","Año","Subtipo.de.delito","ene","feb","mar","abr","may","jun","jul","ago","sep","oct","nov","dic","Total"
"40","Estado de Nayarit",2021,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"41","Estado de Nayarit",2021,"Violación",18,18,19,18,13,10,21,13,21,18,16,16,201
"42","Estado de Nayarit",2021,"Violencia familiar",75,82,82,88,88,92,97,86,107,97,96,73,1063
"43","Estado de Nayarit",2022,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"44","Estado de Nayarit",2022,"Acoso sexual",1,2,1,1,1,4,2,1,7,8,6,10,44
"45","Estado de Nayarit",2022,"Feminicidio",0,0,0,0,1,0,1,0,0,0,0,0,2
"46","Estado de Nayarit",2022,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"47","Estado de Nayarit",2022,"Violación",12,13,28,22,26,25,20,38,32,42,30,13,301
"48","Estado de Nayarit",2022,"Violencia familiar",83,113,103,139,173,138,116,223,294,261,194,110,1947
"49","Acaponeta",2015,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"50","Ahuacatlán",2015,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"51","Amatlán de Cañas",2015,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"52","Bahía de Banderas",2015,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"53","Compostela",2015,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"54","Del Nayar",2015,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"55","Huajicori",2015,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"56","Ixtlán del Río",2015,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"57","Jala",2015,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"58","La Yesca",2015,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"59","Rosamorada",2015,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"60","Ruíz",2015,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"61","San Blas",2015,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"62","San Pedro Lagunillas",2015,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"63","Santa María del Oro",2015,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"64","Santiago Ixcuintla",2015,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"65","Tecuala",2015,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"66","Tepic",2015,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"67","Tuxpan",2015,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"68","Xalisco",2015,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"69","Acaponeta",2015,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"70","Ahuacatlán",2015,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"71","Amatlán de Cañas",2015,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"72","Bahía de Banderas",2015,"Acoso sexual",0,0,0,0,0,0,1,0,0,0,0,0,1
"73","Compostela",2015,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"74","Del Nayar",2015,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"75","Huajicori",2015,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"76","Ixtlán del Río",2015,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"77","Jala",2015,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"78","La Yesca",2015,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"79","Rosamorada",2015,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"80","Ruíz",2015,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"81","San Blas",2015,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"82","San Pedro Lagunillas",2015,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"83","Santa María del Oro",2015,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"84","Santiago Ixcuintla",2015,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"85","Tecuala",2015,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"86","Tepic",2015,"Acoso sexual",1,0,0,2,1,1,1,0,0,0,0,0,6
"87","Tuxpan",2015,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"88","Xalisco",2015,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"89","Acaponeta",2015,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"90","Ahuacatlán",2015,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"91","Amatlán de Cañas",2015,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"92","Bahía de Banderas",2015,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"93","Compostela",2015,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"94","Del Nayar",2015,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"95","Huajicori",2015,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"96","Ixtlán del Río",2015,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"97","Jala",2015,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"98","La Yesca",2015,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"99","Rosamorada",2015,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"100","Ruíz",2015,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"101","San Blas",2015,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"102","San Pedro Lagunillas",2015,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"103","Santa María del Oro",2015,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"104","Santiago Ixcuintla",2015,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"105","Tecuala",2015,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"106","Tepic",2015,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"107","Tuxpan",2015,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"108","Xalisco",2015,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"109","Acaponeta",2015,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"110","Ahuacatlán",2015,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"111","Amatlán de Cañas",2015,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"112","Bahía de Banderas",2015,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"113","Compostela",2015,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"114","Del Nayar",2015,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"115","Huajicori",2015,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"116","Ixtlán del Río",2015,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"117","Jala",2015,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"118","La Yesca",2015,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"119","Rosamorada",2015,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"120","Ruíz",2015,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"121","San Blas",2015,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"122","San Pedro Lagunillas",2015,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"123","Santa María del Oro",2015,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"124","Santiago Ixcuintla",2015,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"125","Tecuala",2015,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"126","Tepic",2015,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"127","Tuxpan",2015,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"128","Xalisco",2015,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"129","Acaponeta",2015,"Violación",0,0,0,0,0,0,0,2,0,0,0,0,2
"130","Ahuacatlán",2015,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"131","Amatlán de Cañas",2015,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"132","Bahía de Banderas",2015,"Violación",0,1,0,0,0,0,0,0,0,0,0,0,1
"133","Compostela",2015,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"134","Del Nayar",2015,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"135","Huajicori",2015,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"136","Ixtlán del Río",2015,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"137","Jala",2015,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"138","La Yesca",2015,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"139","Rosamorada",2015,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"140","Ruíz",2015,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"141","San Blas",2015,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"142","San Pedro Lagunillas",2015,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"143","Santa María del Oro",2015,"Violación",0,0,0,0,0,0,1,0,0,0,0,0,1
"144","Santiago Ixcuintla",2015,"Violación",0,0,0,0,0,1,0,0,0,0,0,0,1
"145","Tecuala",2015,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"146","Tepic",2015,"Violación",0,0,0,0,0,0,0,1,1,0,0,0,2
"147","Tuxpan",2015,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"148","Xalisco",2015,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"149","Acaponeta",2015,"Violación",0,0,0,0,1,0,0,0,0,0,0,0,1
"150","Ahuacatlán",2015,"Violación",0,1,0,0,0,0,0,0,0,0,0,0,1
"151","Amatlán de Cañas",2015,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"152","Bahía de Banderas",2015,"Violación",2,2,1,0,0,3,0,1,0,1,2,1,13
"153","Compostela",2015,"Violación",0,0,0,0,0,0,1,0,0,0,1,0,2
"154","Del Nayar",2015,"Violación",0,0,1,1,0,1,0,0,0,0,0,1,4
"155","Huajicori",2015,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"156","Ixtlán del Río",2015,"Violación",0,0,0,0,0,0,0,0,0,0,1,0,1
"157","Jala",2015,"Violación",1,0,0,0,0,0,0,0,2,1,0,0,4
"158","La Yesca",2015,"Violación",0,1,0,0,0,0,0,0,0,0,0,0,1
"159","Rosamorada",2015,"Violación",0,0,0,1,0,0,0,0,0,0,0,0,1
"160","Ruíz",2015,"Violación",0,1,1,0,1,0,0,0,0,4,1,1,9
"161","San Blas",2015,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"162","San Pedro Lagunillas",2015,"Violación",0,0,0,0,0,0,0,0,0,0,1,0,1
"163","Santa María del Oro",2015,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"164","Santiago Ixcuintla",2015,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"165","Tecuala",2015,"Violación",0,0,1,0,0,0,0,0,0,0,0,0,1
"166","Tepic",2015,"Violación",0,7,4,7,13,7,9,7,6,5,11,3,79
"167","Tuxpan",2015,"Violación",0,0,0,0,0,0,0,0,0,0,0,1,1
"168","Xalisco",2015,"Violación",0,0,0,1,0,1,0,0,0,0,0,0,2
"169","Acaponeta",2015,"Violencia familiar",0,1,1,1,0,0,0,2,1,0,0,0,6
"170","Ahuacatlán",2015,"Violencia familiar",0,0,0,0,0,0,1,0,0,0,0,0,1
"171","Amatlán de Cañas",2015,"Violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"172","Bahía de Banderas",2015,"Violencia familiar",3,1,5,6,3,2,2,4,5,2,1,2,36
"173","Compostela",2015,"Violencia familiar",3,1,1,1,4,2,3,2,2,2,1,2,24
"174","Del Nayar",2015,"Violencia familiar",0,3,0,0,0,0,0,0,0,0,0,0,3
"175","Huajicori",2015,"Violencia familiar",0,0,0,0,1,1,0,0,0,1,0,0,3
"176","Ixtlán del Río",2015,"Violencia familiar",0,1,0,0,0,0,1,2,2,1,0,0,7
"177","Jala",2015,"Violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"178","La Yesca",2015,"Violencia familiar",0,1,0,0,0,0,0,0,0,0,0,0,1
"179","Rosamorada",2015,"Violencia familiar",0,0,0,2,0,2,1,0,1,0,2,0,8
"180","Ruíz",2015,"Violencia familiar",1,0,0,2,0,1,0,0,0,0,0,0,4
"181","San Blas",2015,"Violencia familiar",0,0,0,1,1,0,0,0,1,0,0,0,3
"182","San Pedro Lagunillas",2015,"Violencia familiar",0,1,1,0,0,1,0,0,1,0,1,0,5
"183","Santa María del Oro",2015,"Violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"184","Santiago Ixcuintla",2015,"Violencia familiar",6,2,0,1,2,2,2,1,4,1,0,1,22
"185","Tecuala",2015,"Violencia familiar",1,0,0,0,0,0,2,1,0,0,1,0,5
"186","Tepic",2015,"Violencia familiar",6,11,32,14,26,13,2,13,22,10,8,4,161
"187","Tuxpan",2015,"Violencia familiar",0,2,2,0,0,2,1,0,0,1,1,0,9
"188","Xalisco",2015,"Violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"189","Acaponeta",2016,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"190","Ahuacatlán",2016,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"191","Amatlán de Cañas",2016,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"192","Bahía de Banderas",2016,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"193","Compostela",2016,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"194","Del Nayar",2016,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"195","Huajicori",2016,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"196","Ixtlán del Río",2016,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"197","Jala",2016,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"198","La Yesca",2016,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"199","Rosamorada",2016,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"200","Ruíz",2016,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"201","San Blas",2016,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"202","San Pedro Lagunillas",2016,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"203","Santa María del Oro",2016,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"204","Santiago Ixcuintla",2016,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"205","Tecuala",2016,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"206","Tepic",2016,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"207","Tuxpan",2016,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"208","Xalisco",2016,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"209","Acaponeta",2016,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"210","Ahuacatlán",2016,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"211","Amatlán de Cañas",2016,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"212","Bahía de Banderas",2016,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"213","Compostela",2016,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"214","Del Nayar",2016,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"215","Huajicori",2016,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"216","Ixtlán del Río",2016,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"217","Jala",2016,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"218","La Yesca",2016,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"219","Rosamorada",2016,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"220","Ruíz",2016,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"221","San Blas",2016,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"222","San Pedro Lagunillas",2016,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"223","Santa María del Oro",2016,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"224","Santiago Ixcuintla",2016,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"225","Tecuala",2016,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"226","Tepic",2016,"Acoso sexual",1,1,0,1,1,0,0,0,0,0,0,0,4
"227","Tuxpan",2016,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"228","Xalisco",2016,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"229","Acaponeta",2016,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"230","Ahuacatlán",2016,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"231","Amatlán de Cañas",2016,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"232","Bahía de Banderas",2016,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"233","Compostela",2016,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"234","Del Nayar",2016,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"235","Huajicori",2016,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"236","Ixtlán del Río",2016,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"237","Jala",2016,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"238","La Yesca",2016,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"239","Rosamorada",2016,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"240","Ruíz",2016,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"241","San Blas",2016,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"242","San Pedro Lagunillas",2016,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"243","Santa María del Oro",2016,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"244","Santiago Ixcuintla",2016,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"245","Tecuala",2016,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"246","Tepic",2016,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"247","Tuxpan",2016,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"248","Xalisco",2016,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"249","Acaponeta",2016,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"250","Ahuacatlán",2016,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"251","Amatlán de Cañas",2016,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"252","Bahía de Banderas",2016,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"253","Compostela",2016,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"254","Del Nayar",2016,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"255","Huajicori",2016,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"256","Ixtlán del Río",2016,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"257","Jala",2016,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"258","La Yesca",2016,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"259","Rosamorada",2016,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"260","Ruíz",2016,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"261","San Blas",2016,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"262","San Pedro Lagunillas",2016,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"263","Santa María del Oro",2016,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"264","Santiago Ixcuintla",2016,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"265","Tecuala",2016,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"266","Tepic",2016,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"267","Tuxpan",2016,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"268","Xalisco",2016,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"269","Acaponeta",2016,"Violación",0,0,0,0,0,1,0,0,0,0,0,0,1
"270","Ahuacatlán",2016,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"271","Amatlán de Cañas",2016,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"272","Bahía de Banderas",2016,"Violación",0,0,0,0,0,1,0,0,0,0,0,0,1
"273","Compostela",2016,"Violación",0,0,0,0,0,0,0,0,0,1,0,0,1
"274","Del Nayar",2016,"Violación",0,0,1,0,0,0,0,0,0,0,0,0,1
"275","Huajicori",2016,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"276","Ixtlán del Río",2016,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"277","Jala",2016,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"278","La Yesca",2016,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"279","Rosamorada",2016,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"280","Ruíz",2016,"Violación",0,0,0,0,1,0,0,0,0,0,0,0,1
"281","San Blas",2016,"Violación",0,0,0,0,0,0,0,0,0,0,1,0,1
"282","San Pedro Lagunillas",2016,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"283","Santa María del Oro",2016,"Violación",1,0,0,0,0,0,0,0,0,0,0,0,1
"284","Santiago Ixcuintla",2016,"Violación",0,0,0,0,0,0,0,0,0,1,0,0,1
"285","Tecuala",2016,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"286","Tepic",2016,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"287","Tuxpan",2016,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
